Tåguppdrag,Datum_PAU,Tågslag,Tågsort,UppehållstypAvgång,UppehållstypAnkomst,AktivitetskodAvgång,AktivitetskodBeskrivningAvgång,AktivitetskodAnkomst,AktivitetskodBeskrivningAnkomst,DelSträckanummer,Förstaplatssignatur_för_Uppdrag,Sistaplatssignatur_för_Uppdrag,Avgångsplats,Avgångsplatssignatur,Ankomstplats,Ankomstplatssignatur,PlanAvgTid,PlanAnkTid,UtfAnkTid,UtfAvgTid,PlanAnkTid_vid_AvgPlats,UtfAnkTid_vid_AvgPlats,PlanUppehållstidAvgång,UtfUppehållstidAvgång,PlanGångtid,UtfGångtid,FörseningGångtid,AvgFörsening,AnkFörsening,FörseningUppehållAvgång
8201.0,2019-03-27,RST,REGION,Passage,Uppehåll,0,-,11,Av- och påstigande av resande,16,Gä,Cst,Ornäs,Orn,Borlänge c,Blg,2019-03-27 16:40:00,2019-03-27 16:46:00,2019-03-27 16:43:00.000,2019-03-27 16:39:00.000,2019-03-27 16:40:00.000,2019-03-27 16:39:00.000,0.0,0.0,6,4.0,-2.0,-1.0,-3.0,0.0
8201.0,2019-03-27,RST,REGION,Uppehåll,Passage,11,Av- och påstigande av resande,0,-,17,Gä,Cst,Borlänge c,Blg,Stora Tuna,Sau,2019-03-27 16:51:00,2019-03-27 16:56:00,2019-03-27 16:59:00.000,2019-03-27 16:56:00.000,2019-03-27 16:46:00.000,2019-03-27 16:43:00.000,5.0,13.0,5,3.0,-2.0,5.0,3.0,8.0
8201.0,2019-03-27,RST,REGION,Passage,Passage,0,-,0,-,18,Gä,Cst,Stora Tuna,Sau,Gustafs,Gtf,2019-03-27 16:56:00,2019-03-27 16:59:00,2019-03-27 17:02:00.000,2019-03-27 16:59:00.000,2019-03-27 16:56:00.000,2019-03-27 16:59:00.000,0.0,0.0,3,3.0,0.0,3.0,3.0,0.0
8201.0,2019-03-27,RST,REGION,Passage,Uppehåll,0,-,11,Av- och påstigande av resande,19,Gä,Cst,Gustafs,Gtf,Säter,St,2019-03-27 16:59:00,2019-03-27 17:05:00,2019-03-27 17:07:00.000,2019-03-27 17:02:00.000,2019-03-27 16:59:00.000,2019-03-27 17:02:00.000,0.0,0.0,6,5.0,-1.0,3.0,2.0,0.0
8201.0,2019-03-27,RST,REGION,Uppehåll,Passage,11,Av- och påstigande av resande,0,-,20,Gä,Cst,Säter,St,Vikmanshyttan,Vhy,2019-03-27 17:06:00,2019-03-27 17:12:00,2019-03-27 17:13:00.000,2019-03-27 17:08:00.000,2019-03-27 17:05:00.000,2019-03-27 17:07:00.000,1.0,1.0,6,5.0,-1.0,2.0,1.0,0.0
8201.0,2019-03-27,RST,REGION,Passage,Uppehåll,0,-,11,Av- och påstigande av resande,21,Gä,Cst,Vikmanshyttan,Vhy,Hedemora,Hdm,2019-03-27 17:12:00,2019-03-27 17:17:00,2019-03-27 17:17:00.000,2019-03-27 17:13:00.000,2019-03-27 17:12:00.000,2019-03-27 17:13:00.000,0.0,0.0,5,4.0,-1.0,1.0,0.0,0.0
8201.0,2019-03-27,RST,REGION,Uppehåll,Uppehåll,11,Av- och påstigande av resande,0,-,22,Gä,Cst,Hedemora,Hdm,Snickarbo,Snb,2019-03-27 17:18:00,2019-03-27 17:25:00,2019-03-27 17:25:00.000,2019-03-27 17:19:00.000,2019-03-27 17:17:00.000,2019-03-27 17:17:00.000,1.0,2.0,7,6.0,-1.0,1.0,0.0,1.0
8201.0,2019-03-27,RST,REGION,Uppehåll,Uppehåll,0,-,11,Av- och påstigande av resande,23,Gä,Cst,Snickarbo,Snb,Avesta Centrum,Acm,2019-03-27 17:28:00,2019-03-27 17:33:00,2019-03-27 17:33:00.000,2019-03-27 17:25:00.000,2019-03-27 17:25:00.000,2019-03-27 17:25:00.000,3.0,0.0,5,8.0,3.0,-3.0,0.0,-3.0
8201.0,2019-03-27,RST,REGION,Uppehåll,Uppehåll,11,Av- och påstigande av resande,11,Av- och påstigande av resande,24,Gä,Cst,Avesta Centrum,Acm,Avesta Krylbo,Avky,2019-03-27 17:33:00,2019-03-27 17:37:00,2019-03-27 17:36:00.000,,2019-03-27 17:33:00.000,2019-03-27 17:33:00.000,0.0,,4,,,,-1.0,
8201.0,2019-03-27,RST,REGION,Uppehåll,Passage,11,Av- och påstigande av resande,0,-,25,Gä,Cst,Avesta Krylbo,Avky,Rosshyttan,Ry,2019-03-27 17:43:00,2019-03-27 17:49:00,2019-03-27 17:51:00.000,2019-03-27 17:44:00.000,2019-03-27 17:37:00.000,2019-03-27 17:36:00.000,6.0,8.0,6,7.0,1.0,1.0,2.0,2.0
8201.0,2019-03-27,RST,REGION,Passage,Passage,0,-,0,-,26,Gä,Cst,Rosshyttan,Ry,Broddbo,Bdo,2019-03-27 17:49:00,2019-03-27 17:55:00,2019-03-27 17:56:00.000,2019-03-27 17:51:00.000,2019-03-27 17:49:00.000,2019-03-27 17:51:00.000,0.0,0.0,6,5.0,-1.0,2.0,1.0,0.0
8201.0,2019-03-27,RST,REGION,Passage,Uppehåll,0,-,11,Av- och påstigande av resande,27,Gä,Cst,Broddbo,Bdo,Sala,Sl,2019-03-27 17:55:00,2019-03-27 18:01:00,2019-03-27 18:01:00.000,2019-03-27 17:56:00.000,2019-03-27 17:55:00.000,2019-03-27 17:56:00.000,0.0,0.0,6,5.0,-1.0,1.0,0.0,0.0
8201.0,2019-03-27,RST,REGION,Uppehåll,Uppehåll,11,Av- och påstigande av resande,0,-,28,Gä,Cst,Sala,Sl,Isätra,Ist,2019-03-27 18:10:00,2019-03-27 18:15:00,2019-03-27 18:15:00.000,2019-03-27 18:10:00.000,2019-03-27 18:01:00.000,2019-03-27 18:01:00.000,9.0,9.0,5,5.0,0.0,0.0,0.0,0.0
8201.0,2019-03-27,RST,REGION,Uppehåll,Uppehåll,0,-,11,Av- och påstigande av resande,29,Gä,Cst,Isätra,Ist,Heby,Hy,2019-03-27 18:19:00,2019-03-27 18:24:00,2019-03-27 18:25:00.000,2019-03-27 18:20:00.000,2019-03-27 18:15:00.000,2019-03-27 18:15:00.000,4.0,5.0,5,5.0,0.0,1.0,1.0,1.0
8201.0,2019-03-27,RST,REGION,Uppehåll,Uppehåll,11,Av- och påstigande av resande,11,Av- och påstigande av resande,30,Gä,Cst,Heby,Hy,Morgongåva,Må,2019-03-27 18:24:00,2019-03-27 18:29:00,2019-03-27 18:29:00.000,2019-03-27 18:25:00.000,2019-03-27 18:24:00.000,2019-03-27 18:25:00.000,0.0,0.0,5,4.0,-1.0,1.0,0.0,0.0
8201.0,2019-03-27,RST,REGION,Uppehåll,Uppehåll,11,Av- och påstigande av resande,0,-,31,Gä,Cst,Morgongåva,Må,Järlåsa,Jla,2019-03-27 18:30:00,2019-03-27 18:38:00,2019-03-27 18:39:00.000,2019-03-27 18:31:00.000,2019-03-27 18:29:00.000,2019-03-27 18:29:00.000,1.0,2.0,8,8.0,0.0,1.0,1.0,1.0
8201.0,2019-03-27,RST,REGION,Uppehåll,Uppehåll,0,-,0,-,32,Gä,Cst,Järlåsa,Jla,Brunna,Bna,2019-03-27 18:40:00,2019-03-27 18:47:00,2019-03-27 18:51:00.000,2019-03-27 18:44:00.000,2019-03-27 18:38:00.000,2019-03-27 18:39:00.000,2.0,5.0,7,7.0,0.0,4.0,4.0,3.0
8201.0,2019-03-27,RST,REGION,Uppehåll,Passage,0,-,0,-,33,Gä,Cst,Brunna,Bna,Uppsala norra,Una,2019-03-27 18:48:00,2019-03-27 18:53:00,2019-03-27 18:55:00.000,2019-03-27 18:51:00.000,2019-03-27 18:47:00.000,2019-03-27 18:51:00.000,1.0,0.0,5,4.0,-1.0,3.0,2.0,-1.0
8201.0,2019-03-27,RST,REGION,Passage,Uppehåll,0,-,11,Av- och påstigande av resande,34,Gä,Cst,Uppsala norra,Una,Uppsala c,U,2019-03-27 18:53:00,2019-03-27 18:56:00,2019-03-27 18:58:00.000,2019-03-27 18:55:00.000,2019-03-27 18:53:00.000,2019-03-27 18:55:00.000,0.0,0.0,3,3.0,0.0,2.0,2.0,0.0
8420.0,2019-03-27,RST,REGION,Första,Passage,1,Påstigande av resande,0,-,1,U,Gä,Uppsala c,U,Samnan,Sam,2019-03-27 10:13:00,2019-03-27 10:18:00,2019-03-27 10:17:00.000,2019-03-27 10:13:00.000,,,,,5,4.0,-1.0,0.0,-1.0,
8420.0,2019-03-27,RST,REGION,Passage,Uppehåll,0,-,11,Av- och påstigande av resande,2,U,Gä,Samnan,Sam,Storvreta,Srv,2019-03-27 10:18:00,2019-03-27 10:21:00,2019-03-27 10:19:00.000,2019-03-27 10:17:00.000,2019-03-27 10:18:00.000,2019-03-27 10:17:00.000,0.0,0.0,3,2.0,-1.0,-1.0,-2.0,0.0
8420.0,2019-03-27,RST,REGION,Uppehåll,Uppehåll,11,Av- och påstigande av resande,11,Av- och påstigande av resande,3,U,Gä,Storvreta,Srv,Vattholma,Vha,2019-03-27 10:21:00,2019-03-27 10:26:00,2019-03-27 10:24:00.000,2019-03-27 10:20:00.000,2019-03-27 10:21:00.000,2019-03-27 10:19:00.000,0.0,1.0,5,4.0,-1.0,-1.0,-2.0,1.0
8420.0,2019-03-27,RST,REGION,Uppehåll,Passage,11,Av- och påstigande av resande,0,-,4,U,Gä,Vattholma,Vha,Salsta,Sas,2019-03-27 10:26:00,2019-03-27 10:28:00,2019-03-27 10:27:00.000,2019-03-27 10:25:00.000,2019-03-27 10:26:00.000,2019-03-27 10:24:00.000,0.0,1.0,2,2.0,0.0,-1.0,-1.0,1.0
8420.0,2019-03-27,RST,REGION,Passage,Uppehåll,0,-,11,Av- och påstigande av resande,5,U,Gä,Salsta,Sas,Skyttorp,Syt,2019-03-27 10:28:00,2019-03-27 10:30:00,2019-03-27 10:29:00.000,2019-03-27 10:27:00.000,2019-03-27 10:28:00.000,2019-03-27 10:27:00.000,0.0,0.0,2,2.0,0.0,-1.0,-1.0,0.0
8420.0,2019-03-27,RST,REGION,Uppehåll,Passage,11,Av- och påstigande av resande,0,-,6,U,Gä,Skyttorp,Syt,Järlebo,Jlo,2019-03-27 10:30:00,2019-03-27 10:33:00,2019-03-27 10:32:00.000,2019-03-27 10:30:00.000,2019-03-27 10:30:00.000,2019-03-27 10:29:00.000,0.0,1.0,3,2.0,-1.0,0.0,-1.0,1.0
8420.0,2019-03-27,RST,REGION,Passage,Uppehåll,0,-,11,Av- och påstigande av resande,7,U,Gä,Järlebo,Jlo,Örbyhus,Öh,2019-03-27 10:33:00,2019-03-27 10:38:00,2019-03-27 10:36:00.000,2019-03-27 10:32:00.000,2019-03-27 10:33:00.000,2019-03-27 10:32:00.000,0.0,0.0,5,4.0,-1.0,-1.0,-2.0,0.0
8420.0,2019-03-27,RST,REGION,Uppehåll,Uppehåll,11,Av- och påstigande av resande,11,Av- och påstigande av resande,8,U,Gä,Örbyhus,Öh,Tobo,Tbo,2019-03-27 10:38:00,2019-03-27 10:42:00,2019-03-27 10:41:00.000,2019-03-27 10:38:00.000,2019-03-27 10:38:00.000,2019-03-27 10:36:00.000,0.0,2.0,4,3.0,-1.0,0.0,-1.0,2.0
8420.0,2019-03-27,RST,REGION,Uppehåll,Passage,11,Av- och påstigande av resande,0,-,9,U,Gä,Tobo,Tbo,Skärpan,Säp,2019-03-27 10:42:00,2019-03-27 10:45:00,2019-03-27 10:44:00.000,2019-03-27 10:42:00.000,2019-03-27 10:42:00.000,2019-03-27 10:41:00.000,0.0,1.0,3,2.0,-1.0,0.0,-1.0,1.0
8420.0,2019-03-27,RST,REGION,Passage,Uppehåll,0,-,11,Av- och påstigande av resande,10,U,Gä,Skärpan,Säp,Tierp,Tip,2019-03-27 10:45:00,2019-03-27 10:49:00,2019-03-27 10:47:00.000,2019-03-27 10:44:00.000,2019-03-27 10:45:00.000,2019-03-27 10:44:00.000,0.0,0.0,4,3.0,-1.0,-1.0,-2.0,0.0
8420.0,2019-03-27,RST,REGION,Uppehåll,Passage,11,Av- och påstigande av resande,0,-,11,U,Gä,Tierp,Tip,Orrskog,Os,2019-03-27 10:50:00,2019-03-27 10:55:00,2019-03-27 10:52:00.000,2019-03-27 10:50:00.000,2019-03-27 10:49:00.000,2019-03-27 10:47:00.000,1.0,3.0,5,2.0,-3.0,0.0,-3.0,2.0
8420.0,2019-03-27,RST,REGION,Passage,Uppehåll,0,-,11,Av- och påstigande av resande,12,U,Gä,Orrskog,Os,Mehedeby,Meh,2019-03-27 10:55:00,2019-03-27 10:58:00,2019-03-27 10:55:00.000,2019-03-27 10:52:00.000,2019-03-27 10:55:00.000,2019-03-27 10:52:00.000,0.0,0.0,3,3.0,0.0,-3.0,-3.0,0.0
8420.0,2019-03-27,RST,REGION,Uppehåll,Passage,11,Av- och påstigande av resande,0,-,13,U,Gä,Mehedeby,Meh,Marma,Mrm,2019-03-27 10:58:00,2019-03-27 11:00:00,2019-03-27 11:00:00.000,2019-03-27 10:58:00.000,2019-03-27 10:58:00.000,2019-03-27 10:55:00.000,0.0,3.0,2,2.0,0.0,0.0,0.0,3.0
8420.0,2019-03-27,RST,REGION,Passage,Uppehåll,0,-,11,Av- och påstigande av resande,14,U,Gä,Marma,Mrm,Marma norra,Maa,2019-03-27 11:00:00,2019-03-27 11:02:00,2019-03-27 11:02:00.000,2019-03-27 11:00:00.000,2019-03-27 11:00:00.000,2019-03-27 11:00:00.000,0.0,0.0,2,2.0,0.0,0.0,0.0,0.0
8420.0,2019-03-27,RST,REGION,Uppehåll,Uppehåll,11,Av- och påstigande av resande,11,Av- och påstigande av resande,15,U,Gä,Marma norra,Maa,Älvkarleby,Äkb,2019-03-27 11:02:00,2019-03-27 11:06:00,2019-03-27 11:06:00.000,2019-03-27 11:03:00.000,2019-03-27 11:02:00.000,2019-03-27 11:02:00.000,0.0,1.0,4,3.0,-1.0,1.0,0.0,1.0
8420.0,2019-03-27,RST,REGION,Uppehåll,Uppehåll,11,Av- och påstigande av resande,11,Av- och påstigande av resande,16,U,Gä,Älvkarleby,Äkb,Skutskär,Sur,2019-03-27 11:06:00,2019-03-27 11:11:00,2019-03-27 11:11:00.000,2019-03-27 11:07:00.000,2019-03-27 11:06:00.000,2019-03-27 11:06:00.000,0.0,1.0,5,4.0,-1.0,1.0,0.0,1.0
8420.0,2019-03-27,RST,REGION,Uppehåll,Uppehåll,11,Av- och påstigande av resande,11,Av- och påstigande av resande,17,U,Gä,Skutskär,Sur,Furuvik,Fvk,2019-03-27 11:11:00,2019-03-27 11:15:00,2019-03-27 11:15:00.000,2019-03-27 11:12:00.000,2019-03-27 11:11:00.000,2019-03-27 11:11:00.000,0.0,1.0,4,3.0,-1.0,1.0,0.0,1.0
8420.0,2019-03-27,RST,REGION,Uppehåll,Passage,11,Av- och påstigande av resande,0,-,18,U,Gä,Furuvik,Fvk,Bomansberget,Bom,2019-03-27 11:15:00,2019-03-27 11:18:00,2019-03-27 11:18:00.000,2019-03-27 11:17:00.000,2019-03-27 11:15:00.000,2019-03-27 11:15:00.000,0.0,2.0,3,1.0,-2.0,2.0,0.0,2.0
8420.0,2019-03-27,RST,REGION,Passage,Sista,0,-,10,Avstigande av resande,19,U,Gä,Bomansberget,Bom,Gävle c,Gä,2019-03-27 11:18:00,2019-03-27 11:22:00,2019-03-27 11:22:00.000,2019-03-27 11:18:00.000,2019-03-27 11:18:00.000,2019-03-27 11:18:00.000,0.0,0.0,4,4.0,0.0,0.0,0.0,0.0
20.0,2019-03-27,RST,FJÄRR,Första,Passage,1,Påstigande av resande,0,-,1,Cst,Fln,Stockholm C,Cst,Karlberg,Ke,2019-03-27 13:45:00,2019-03-27 13:48:00,2019-03-27 13:48:00.000,2019-03-27 13:44:00.000,,,,,3,4.0,1.0,-1.0,0.0,
20.0,2019-03-27,RST,FJÄRR,Passage,Passage,0,-,0,-,2,Cst,Fln,Karlberg,Ke,Tomteboda övre,Tmö,2019-03-27 13:48:00,2019-03-27 13:49:00,2019-03-27 13:49:00.000,2019-03-27 13:48:00.000,2019-03-27 13:48:00.000,2019-03-27 13:48:00.000,0.0,0.0,1,1.0,0.0,0.0,0.0,0.0
20.0,2019-03-27,RST,FJÄRR,Passage,Passage,0,-,0,-,3,Cst,Fln,Tomteboda övre,Tmö,Solna,So,2019-03-27 13:49:00,2019-03-27 13:50:00,2019-03-27 13:50:00.000,2019-03-27 13:49:00.000,2019-03-27 13:49:00.000,2019-03-27 13:49:00.000,0.0,0.0,1,1.0,0.0,0.0,0.0,0.0
20.0,2019-03-27,RST,FJÄRR,Passage,Passage,0,-,0,-,4,Cst,Fln,Solna,So,Ulriksdal,Udl,2019-03-27 13:50:00,2019-03-27 13:51:00,2019-03-27 13:51:00.000,2019-03-27 13:50:00.000,2019-03-27 13:50:00.000,2019-03-27 13:50:00.000,0.0,0.0,1,1.0,0.0,0.0,0.0,0.0
20.0,2019-03-27,RST,FJÄRR,Passage,Passage,0,-,0,-,5,Cst,Fln,Ulriksdal,Udl,Helenelund,Hel,2019-03-27 13:51:00,2019-03-27 13:52:00,2019-03-27 13:52:00.000,2019-03-27 13:51:00.000,2019-03-27 13:51:00.000,2019-03-27 13:51:00.000,0.0,0.0,1,1.0,0.0,0.0,0.0,0.0
20.0,2019-03-27,RST,FJÄRR,Passage,Passage,0,-,0,-,6,Cst,Fln,Helenelund,Hel,Kummelby,Kmy,2019-03-27 13:52:00,2019-03-27 13:53:00,2019-03-27 13:53:00.000,2019-03-27 13:52:00.000,2019-03-27 13:52:00.000,2019-03-27 13:52:00.000,0.0,0.0,1,1.0,0.0,0.0,0.0,0.0
20.0,2019-03-27,RST,FJÄRR,Passage,Passage,0,-,0,-,7,Cst,Fln,Kummelby,Kmy,Sollentuna,Sol,2019-03-27 13:53:00,2019-03-27 13:53:00,2019-03-27 13:53:00.000,2019-03-27 13:53:00.000,2019-03-27 13:53:00.000,2019-03-27 13:53:00.000,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
20.0,2019-03-27,RST,FJÄRR,Passage,Passage,0,-,0,-,8,Cst,Fln,Sollentuna,Sol,Häggvik,Hgv,2019-03-27 13:53:00,2019-03-27 13:54:00,2019-03-27 13:54:00.000,2019-03-27 13:53:00.000,2019-03-27 13:53:00.000,2019-03-27 13:53:00.000,0.0,0.0,1,1.0,0.0,0.0,0.0,0.0
20.0,2019-03-27,RST,FJÄRR,Passage,Passage,0,-,0,-,9,Cst,Fln,Häggvik,Hgv,Norrviken,Nvk,2019-03-27 13:54:00,2019-03-27 13:55:00,2019-03-27 13:54:00.000,2019-03-27 13:54:00.000,2019-03-27 13:54:00.000,2019-03-27 13:54:00.000,0.0,0.0,1,0.0,-1.0,0.0,-1.0,0.0
20.0,2019-03-27,RST,FJÄRR,Passage,Passage,0,-,0,-,10,Cst,Fln,Norrviken,Nvk,Rotebro,R,2019-03-27 13:55:00,2019-03-27 13:56:00,2019-03-27 13:55:00.000,2019-03-27 13:54:00.000,2019-03-27 13:55:00.000,2019-03-27 13:54:00.000,0.0,0.0,1,1.0,0.0,-1.0,-1.0,0.0
20.0,2019-03-27,RST,FJÄRR,Passage,Passage,0,-,0,-,11,Cst,Fln,Rotebro,R,Upplands Väsby,Upv,2019-03-27 13:56:00,2019-03-27 13:58:00,2019-03-27 13:58:00.000,2019-03-27 13:55:00.000,2019-03-27 13:56:00.000,2019-03-27 13:55:00.000,0.0,0.0,2,3.0,1.0,-1.0,0.0,0.0
20.0,2019-03-27,RST,FJÄRR,Passage,Passage,0,-,0,-,12,Cst,Fln,Upplands Väsby,Upv,Skavstaby,Skby,2019-03-27 13:58:00,2019-03-27 13:59:00,2019-03-27 13:59:00.000,2019-03-27 13:58:00.000,2019-03-27 13:58:00.000,2019-03-27 13:58:00.000,0.0,0.0,1,1.0,0.0,0.0,0.0,0.0
20.0,2019-03-27,RST,FJÄRR,Passage,Passage,0,-,0,-,13,Cst,Fln,Skavstaby,Skby,Blackvreten,Bvr,2019-03-27 13:59:00,2019-03-27 14:02:00,2019-03-27 14:01:00.000,2019-03-27 13:59:00.000,2019-03-27 13:59:00.000,2019-03-27 13:59:00.000,0.0,0.0,3,2.0,-1.0,0.0,-1.0,0.0
20.0,2019-03-27,RST,FJÄRR,Passage,Passage,0,-,0,-,14,Cst,Fln,Blackvreten,Bvr,Arlanda nedre,Arne,2019-03-27 14:02:00,2019-03-27 14:03:00,2019-03-27 14:03:00.000,2019-03-27 14:01:00.000,2019-03-27 14:02:00.000,2019-03-27 14:01:00.000,0.0,0.0,1,2.0,1.0,-1.0,0.0,0.0
20.0,2019-03-27,RST,FJÄRR,Passage,Uppehåll,0,-,11,Av- och påstigande av resande,15,Cst,Fln,Arlanda nedre,Arne,Arlanda Central,Arnc,2019-03-27 14:03:00,2019-03-27 14:06:00,2019-03-27 14:04:00.000,2019-03-27 14:03:00.000,2019-03-27 14:03:00.000,2019-03-27 14:03:00.000,0.0,0.0,3,1.0,-2.0,0.0,-2.0,0.0
20.0,2019-03-27,RST,FJÄRR,Uppehåll,Passage,11,Av- och påstigande av resande,0,-,16,Cst,Fln,Arlanda Central,Arnc,Myrbacken,Myn,2019-03-27 14:08:00,2019-03-27 14:14:00,2019-03-27 14:12:00.000,2019-03-27 14:07:00.000,2019-03-27 14:06:00.000,2019-03-27 14:04:00.000,2.0,3.0,6,5.0,-1.0,-1.0,-2.0,1.0
20.0,2019-03-27,RST,FJÄRR,Passage,Passage,0,-,0,-,17,Cst,Fln,Myrbacken,Myn,Knivsta,Kn,2019-03-27 14:14:00,2019-03-27 14:15:00,2019-03-27 14:18:00.000,2019-03-27 14:12:00.000,2019-03-27 14:14:00.000,2019-03-27 14:12:00.000,0.0,0.0,1,6.0,5.0,-2.0,3.0,0.0
20.0,2019-03-27,RST,FJÄRR,Passage,Passage,0,-,0,-,18,Cst,Fln,Knivsta,Kn,Ekeby,Eby,2019-03-27 14:15:00,2019-03-27 14:18:00,2019-03-27 14:22:00.000,2019-03-27 14:18:00.000,2019-03-27 14:15:00.000,2019-03-27 14:18:00.000,0.0,0.0,3,4.0,1.0,3.0,4.0,0.0
20.0,2019-03-27,RST,FJÄRR,Passage,Passage,0,-,0,-,19,Cst,Fln,Ekeby,Eby,Säby,Säy,2019-03-27 14:18:00,2019-03-27 14:20:00,2019-03-27 14:24:00.000,2019-03-27 14:22:00.000,2019-03-27 14:18:00.000,2019-03-27 14:22:00.000,0.0,0.0,2,2.0,0.0,4.0,4.0,0.0
